job_id,job_name,scheduled_start_time,actual_start_time,scheduled_end_time,actual_end_time,status,duration,sla_breach,error_message,alert_sent,comments
1,DataSync,2025-09-16T05:45:12.924817,2025-09-16T05:48:12.924817,2025-09-16T06:45:12.924817,2025-09-16T06:40:12.924817,Running,52,False,Error occurred,True,Dummy data
2,WeeklyReport,2025-09-14T21:45:12.924882,2025-09-14T21:48:12.924882,2025-09-14T22:45:12.924882,2025-09-14T22:47:12.924882,Running,59,True,Error occurred,True,Dummy data
3,DailyETL,2025-09-20T13:45:12.924921,2025-09-20T13:45:12.924921,2025-09-20T14:45:12.924921,2025-09-20T14:42:12.924921,Success,57,False,,False,Dummy data
4,WeeklyReport,2025-09-14T05:45:12.924949,2025-09-14T05:44:12.924949,2025-09-14T06:45:12.924949,2025-09-14T06:45:12.924949,Running,61,False,Error occurred,True,Dummy data
5,WeeklyReport,2025-09-22T05:45:12.924967,2025-09-22T05:48:12.924967,2025-09-22T06:45:12.924967,2025-09-22T06:50:12.924967,Success,62,True,,True,Dummy data
6,DailyETL,2025-09-18T01:45:12.924984,2025-09-18T01:43:12.924984,2025-09-18T02:45:12.924984,2025-09-18T02:46:12.924984,Success,63,True,,True,Dummy data
7,Cleanup,2025-09-12T03:45:12.925000,2025-09-12T03:48:12.925000,2025-09-12T04:45:12.925000,2025-09-12T04:57:12.925000,Missed,69,True,Error occurred,True,Dummy data
8,DataSync,2025-09-18T11:45:12.925017,2025-09-18T11:49:12.925017,2025-09-18T12:45:12.925017,2025-09-18T12:59:12.925017,Running,70,True,Error occurred,True,Dummy data
9,DailyETL,2025-09-19T22:45:12.925033,2025-09-19T22:48:12.925033,2025-09-19T23:45:12.925033,2025-09-19T23:51:12.925033,Success,63,True,,True,Dummy data
10,WeeklyReport,2025-09-17T09:45:12.925048,2025-09-17T09:42:12.925048,2025-09-17T10:45:12.925048,2025-09-17T10:44:12.925048,Success,62,False,,False,Dummy data
11,WeeklyReport,2025-09-22T12:45:12.925064,2025-09-22T12:45:12.925064,2025-09-22T13:45:12.925064,2025-09-22T13:37:12.925064,Missed,52,False,Error occurred,True,Dummy data
12,Cleanup,2025-09-14T16:45:12.925080,2025-09-14T16:49:12.925080,2025-09-14T17:45:12.925080,2025-09-14T17:59:12.925080,Success,70,True,,True,Dummy data
13,DailyETL,2025-09-22T05:45:12.925096,2025-09-22T05:50:12.925096,2025-09-22T06:45:12.925096,2025-09-22T06:56:12.925096,Running,66,True,Error occurred,True,Dummy data
14,WeeklyReport,2025-09-12T06:45:12.925112,2025-09-12T06:49:12.925112,2025-09-12T07:45:12.925112,2025-09-12T07:49:12.925112,Failure,60,True,Error occurred,True,Dummy data
15,DailyETL,2025-09-22T11:45:12.925128,2025-09-22T11:45:12.925128,2025-09-22T12:45:12.925128,2025-09-22T12:39:12.925128,Failure,54,False,Error occurred,True,Dummy data
16,Cleanup,2025-09-22T10:45:12.925147,2025-09-22T10:42:12.925147,2025-09-22T11:45:12.925147,2025-09-22T11:39:12.925147,Failure,57,False,Error occurred,True,Dummy data
17,WeeklyReport,2025-09-18T08:45:12.925164,2025-09-18T08:48:12.925164,2025-09-18T09:45:12.925164,2025-09-18T09:57:12.925164,Missed,69,True,Error occurred,True,Dummy data
18,DailyETL,2025-09-19T20:45:12.925179,2025-09-19T20:45:12.925179,2025-09-19T21:45:12.925179,2025-09-19T21:35:12.925179,Success,50,False,,False,Dummy data
19,DataSync,2025-09-13T03:45:12.925195,2025-09-13T03:48:12.925195,2025-09-13T04:45:12.925195,2025-09-13T04:51:12.925195,Missed,63,True,Error occurred,True,Dummy data
20,Cleanup,2025-09-18T07:45:12.925210,2025-09-18T07:43:12.925210,2025-09-18T08:45:12.925210,2025-09-18T08:51:12.925210,Failure,68,True,Error occurred,True,Dummy data
21,DataSync,2025-09-20T18:45:12.925226,2025-09-20T18:45:12.925226,2025-09-20T19:45:12.925226,2025-09-20T19:47:12.925226,Success,62,True,,True,Dummy data
22,DailyETL,2025-09-17T18:45:12.925244,2025-09-17T18:49:12.925244,2025-09-17T19:45:12.925244,2025-09-17T19:50:12.925244,Failure,61,True,Error occurred,True,Dummy data
23,DataSync,2025-09-15T19:45:12.925260,2025-09-15T19:44:12.925260,2025-09-15T20:45:12.925260,2025-09-15T20:42:12.925260,Missed,58,False,Error occurred,True,Dummy data
24,WeeklyReport,2025-09-13T15:45:12.925297,2025-09-13T15:46:12.925297,2025-09-13T16:45:12.925297,2025-09-13T16:36:12.925297,Failure,50,False,Error occurred,True,Dummy data
25,Cleanup,2025-09-16T23:45:12.925326,2025-09-16T23:41:12.925326,2025-09-17T00:45:12.925326,2025-09-17T00:35:12.925326,Running,54,False,Error occurred,True,Dummy data
26,DailyETL,2025-09-18T11:45:12.925344,2025-09-18T11:40:12.925344,2025-09-18T12:45:12.925344,2025-09-18T12:41:12.925344,Missed,61,False,Error occurred,True,Dummy data
27,DailyETL,2025-09-14T19:45:12.925360,2025-09-14T19:41:12.925360,2025-09-14T20:45:12.925360,2025-09-14T20:44:12.925360,Success,63,False,,False,Dummy data
28,WeeklyReport,2025-09-16T19:45:12.925377,2025-09-16T19:48:12.925377,2025-09-16T20:45:12.925377,2025-09-16T20:57:12.925377,Missed,69,True,Error occurred,True,Dummy data
29,DailyETL,2025-09-14T20:45:12.925393,2025-09-14T20:40:12.925393,2025-09-14T21:45:12.925393,2025-09-14T21:43:12.925393,Running,63,False,Error occurred,True,Dummy data
30,DailyETL,2025-09-16T11:45:12.925409,2025-09-16T11:49:12.925409,2025-09-16T12:45:12.925409,2025-09-16T12:51:12.925409,Failure,62,True,Error occurred,True,Dummy data
31,WeeklyReport,2025-09-19T22:45:12.925424,2025-09-19T22:47:12.925424,2025-09-19T23:45:12.925424,2025-09-19T23:48:12.925424,Success,61,True,,True,Dummy data
32,WeeklyReport,2025-09-19T17:45:12.925440,2025-09-19T17:48:12.925440,2025-09-19T18:45:12.925440,2025-09-19T18:41:12.925440,Failure,53,False,Error occurred,True,Dummy data
33,DailyETL,2025-09-14T07:45:12.925456,2025-09-14T07:48:12.925456,2025-09-14T08:45:12.925456,2025-09-14T08:41:12.925456,Running,53,False,Error occurred,True,Dummy data
34,DataSync,2025-09-20T10:45:12.925472,2025-09-20T10:42:12.925472,2025-09-20T11:45:12.925472,2025-09-20T11:35:12.925472,Missed,53,False,Error occurred,True,Dummy data
35,Cleanup,2025-09-12T13:45:12.925487,2025-09-12T13:46:12.925487,2025-09-12T14:45:12.925487,2025-09-12T14:48:12.925487,Missed,62,True,Error occurred,True,Dummy data
36,DailyETL,2025-09-14T01:45:12.925503,2025-09-14T01:49:12.925503,2025-09-14T02:45:12.925503,2025-09-14T02:43:12.925503,Failure,54,False,Error occurred,True,Dummy data
37,DataSync,2025-09-17T05:45:12.925518,2025-09-17T05:42:12.925518,2025-09-17T06:45:12.925518,2025-09-17T06:42:12.925518,Missed,60,False,Error occurred,True,Dummy data
38,DailyETL,2025-09-14T22:45:12.925534,2025-09-14T22:44:12.925534,2025-09-14T23:45:12.925534,2025-09-14T23:53:12.925534,Running,69,True,Error occurred,True,Dummy data
39,DailyETL,2025-09-15T03:45:12.925549,2025-09-15T03:49:12.925549,2025-09-15T04:45:12.925549,2025-09-15T04:58:12.925549,Failure,69,True,Error occurred,True,Dummy data
40,DataSync,2025-09-12T02:45:12.925565,2025-09-12T02:48:12.925565,2025-09-12T03:45:12.925565,2025-09-12T03:38:12.925565,Failure,50,False,Error occurred,True,Dummy data
41,Cleanup,2025-09-21T11:45:12.925585,2025-09-21T11:41:12.925585,2025-09-21T12:45:12.925585,2025-09-21T12:42:12.925585,Missed,61,False,Error occurred,True,Dummy data
42,DailyETL,2025-09-17T10:45:12.925601,2025-09-17T10:47:12.925601,2025-09-17T11:45:12.925601,2025-09-17T11:54:12.925601,Failure,67,True,Error occurred,True,Dummy data
